idgroup,id,kon1,kon2,kon3,kon4,kon5,kon6,kon7,kon8,kon9,kon10,kon11,kon12,kon13,kon14,kon15,kon16,kon17,nas1,nas2,nas3,nas4,nas5,nas6,nas7,nas8,nas9,nas10,nas11,nas12,nas13,nas14,nas15,nas16,nas17,preferensi,gender
2,1214,2,2,1,1,2,2,2,1,2,1,2,2,4,1,3,5,1,6,6,6,7,6,5,5,7,6,2,6,6,6,5,6,7,7,3,Perempuan
2,1223,3,2,6,2,1,3,1,1,5,1,1,1,1,1,1,1,1,7,2,4,6,6,2,7,7,2,7,7,4,5,6,6,6,7,1,Laki-Laki
2,1225,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,6,5,6,6,5,6,6,6,6,6,5,5,6,6,5,6,5,3,Laki-Laki
2,1232,6,3,1,5,7,7,5,7,5,6,7,6,7,7,5,6,7,3,3,7,5,2,1,2,2,2,1,1,3,1,1,1,1,1,11,Perempuan
2,1234,3,2,2,5,6,7,3,5,6,4,7,5,5,6,6,6,4,5,5,3,3,2,3,5,2,2,4,2,3,2,2,2,2,3,10,Perempuan
2,1237,4,4,4,4,5,7,4,3,4,4,6,3,5,4,4,5,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,3,4,6,Laki-Laki
2,1247,4,3,5,4,4,4,4,4,4,4,6,4,7,4,4,4,4,4,4,4,4,4,4,3,3,4,4,3,3,1,4,2,4,2,6,Perempuan
2,1249,2,2,2,2,4,4,4,5,4,1,5,1,5,3,3,3,5,5,4,4,5,3,4,3,2,3,4,3,3,2,4,3,4,2,6,Perempuan
2,1252,4,4,2,6,7,7,7,7,6,6,7,7,7,6,6,6,7,4,4,6,2,2,2,2,2,2,2,1,1,1,2,2,1,1,11,Laki-Laki
2,1253,3,2,2,4,5,6,3,2,2,3,5,3,5,3,2,4,5,5,3,5,6,3,5,4,3,4,3,2,5,2,5,3,5,4,4,Laki-Laki
2,1254,4,4,1,2,4,7,4,6,7,3,7,4,7,7,4,7,6,4,4,4,5,3,1,4,4,1,4,1,3,1,1,1,1,1,11,Laki-Laki
2,1256,5,6,6,6,6,6,5,6,5,6,7,6,7,7,5,5,6,3,3,5,5,5,4,5,5,4,4,5,6,5,6,5,5,4,10,Laki-Laki
2,1264,3,3,3,3,5,6,3,2,6,6,6,3,6,6,4,5,5,5,4,5,5,5,5,6,3,3,5,2,3,1,5,3,3,5,4,Perempuan
2,1282,4,6,7,7,5,7,7,4,7,4,6,4,7,4,7,7,6,5,3,2,1,5,2,3,4,1,5,2,4,1,4,4,2,4,10,Perempuan
2,1284,2,1,1,1,4,3,1,2,1,1,3,1,2,1,1,1,1,6,3,5,5,3,5,5,4,6,4,5,3,6,5,4,6,5,3,Perempuan
2,1286,2,2,2,2,3,5,2,4,2,2,4,2,4,3,2,4,4,5,2,6,6,3,3,5,5,2,4,4,3,5,4,3,5,4,1,Perempuan
2,1289,5,4,2,5,6,7,7,3,5,2,4,1,6,1,4,5,5,3,2,4,4,4,1,1,4,1,3,3,2,2,3,5,1,5,10,Perempuan
